=============================================================================
P067 stage 2a   gemma cache and VRAM probe
gemma-3-1b-pt and gemma-3-270m share one tokenizer - verified byte identical.
Nothing else in stage 2 is worth starting until this fits.
==============================================================================
[1/3] build the gemma token cache. Q1.

==============================================================================
[runlog] 2026-08-29 22:59:24  name=P067_stage2a_gemma_probe
[runlog] cwd=Z:\TinyLM
[runlog] cmd=python run100m.py prepare --data ko-en --tokens 600M --pool-tokens 600M --exact-cache --tokenizer-hf HF\models--google--gemma-3-1b-pt\snapshots\fcf18a2a879aab110ca39f8bffbccd5d49d8eb29
==============================================================================
[cmd] python run100m.py prepare --data ko-en --tokens 600M --pool-tokens 600M --exact-cache --tokenizer-hf HF\models--google--gemma-3-1b-pt\snapshots\fcf18a2a879aab110ca39f8bffbccd5d49d8eb29
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] ★외부 토크나이저 사용: HF\models--google--gemma-3-1b-pt\snapshots\fcf18a2a879aab110ca39f8bffbccd5d49d8eb29  어휘 262,145  eos=1
[tok] ⚠️★이 캐시는 **기존 캐시와 직접 비교 불가**다 — 토큰 경계가 다르다(함정 2). 교차비교는 `scripts/common_bpb.py` 로만.
[tok] ★어휘 262,145 > 65,536 → 토큰 저장 dtype 을 **uint32** 로 올린다(캐시가 2배가 된다). meta.json 의 'token_dtype' 이 정본이다.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
     0.0M / 600M  (0K tok/s)
    10.0M / 600M  (234K tok/s)
    15.0M / 600M  (316K tok/s)
    20.0M / 600M  (382K tok/s)
    25.0M / 600M  (432K tok/s)
    25.0M / 600M  (432K tok/s)
    25.0M / 600M  (432K tok/s)
    30.0M / 600M  (472K tok/s)
    30.0M / 600M  (472K tok/s)
    30.0M / 600M  (472K tok/s)
    35.0M / 600M  (511K tok/s)
    45.0M / 600M  (571K tok/s)
    55.0M / 600M  (610K tok/s)
    60.0M / 600M  (628K tok/s)
    60.0M / 600M  (628K tok/s)
    60.0M / 600M  (628K tok/s)
    60.0M / 600M  (628K tok/s)
    70.0M / 600M  (657K tok/s)
    70.0M / 600M  (657K tok/s)
    70.0M / 600M  (657K tok/s)
    70.0M / 600M  (657K tok/s)
    70.0M / 600M  (657K tok/s)
    70.0M / 600M  (657K tok/s)
    70.0M / 600M  (657K tok/s)
    80.0M / 600M  (683K tok/s)
    80.0M / 600M  (683K tok/s)
    80.0M / 600M  (683K tok/s)
    85.0M / 600M  (694K tok/s)
    90.0M / 600M  (704K tok/s)
    90.0M / 600M  (704K tok/s)
    90.0M / 600M  (704K tok/s)
    95.0M / 600M  (714K tok/s)
    95.0M / 600M  (714K tok/s)
    95.0M / 600M  (714K tok/s)
    95.0M / 600M  (714K tok/s)
   105.0M / 600M  (730K tok/s)
   105.0M / 600M  (730K tok/s)
   105.0M / 600M  (730K tok/s)
   110.0M / 600M  (735K tok/s)
   110.0M / 600M  (735K tok/s)
   120.0M / 600M  (744K tok/s)
   120.0M / 600M  (744K tok/s)
   120.0M / 600M  (744K tok/s)
   130.0M / 600M  (752K tok/s)
   130.0M / 600M  (752K tok/s)
   130.0M / 600M  (752K tok/s)
   135.0M / 600M  (755K tok/s)
   135.0M / 600M  (755K tok/s)
   135.0M / 600M  (755K tok/s)
   140.0M / 600M  (759K tok/s)
   140.0M / 600M  (759K tok/s)
   140.0M / 600M  (759K tok/s)
   140.0M / 600M  (759K tok/s)
   140.0M / 600M  (759K tok/s)
   145.0M / 600M  (762K tok/s)
   145.0M / 600M  (762K tok/s)
   145.0M / 600M  (762K tok/s)
   150.0M / 600M  (765K tok/s)
   150.0M / 600M  (765K tok/s)
   160.0M / 600M  (770K tok/s)
   160.0M / 600M  (770K tok/s)
   165.0M / 600M  (773K tok/s)
   165.0M / 600M  (773K tok/s)
   165.0M / 600M  (773K tok/s)
   165.0M / 600M  (773K tok/s)
   190.0M / 600M  (785K tok/s)
   190.0M / 600M  (785K tok/s)
   200.0M / 600M  (789K tok/s)
   200.0M / 600M  (789K tok/s)
   200.0M / 600M  (789K tok/s)
